

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 16:54:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1415                           ;___bmul@multiplier stored from wreg
  1416  02FF  00F6               	movwf	___bmul@multiplier
  1417  0300                     l1007:
  1418  0300  01F5               	clrf	___bmul@product
  1419  0301                     l1009:
  1420  0301  1C76               	btfss	___bmul@multiplier,0
  1421  0302  2B04               	goto	u331
  1422  0303  2B05               	goto	u330
  1423  0304                     u331:
  1424  0304  2B09               	goto	l1013
  1425  0305                     u330:
  1426  0305                     l1011:
  1427  0305  0873               	movf	___bmul@multiplicand,w
  1428  0306  00F4               	movwf	??___bmul
  1429  0307  0874               	movf	??___bmul,w
  1430  0308  07F5               	addwf	___bmul@product,f
  1431  0309                     l1013:
  1432  0309  1003               	clrc
  1433  030A  0DF3               	rlf	___bmul@multiplicand,f
  1434  030B                     l1015:
  1435  030B  1003               	clrc
  1436  030C  0CF6               	rrf	___bmul@multiplier,f
  1437  030D  0876               	movf	___bmul@multiplier,w
  1438  030E  1D03               	btfss	3,2
  1439  030F  2B11               	goto	u341
  1440  0310  2B12               	goto	u340
  1441  0311                     u341:
  1442  0311  2B01               	goto	l1009
  1443  0312                     u340:
  1444  0312                     l1017:
  1445  0312  0875               	movf	___bmul@product,w
  1446  0313                     l249:
  1447  0313  0008               	return
  1448  0314                     __end_of___bmul:
  1449                           
  1450                           	psect	text5
  1451  01F3                     __ptext5:	
  1452 ;; *************** function ___awdiv *****************
  1453 ;; Defined at:
  1454 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  divisor         2    2[BANK0 ] int 
  1457 ;;  dividend        2    4[BANK0 ] int 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  quotient        2    9[BANK0 ] int 
  1460 ;;  sign            1    8[BANK0 ] unsigned char 
  1461 ;;  counter         1    7[BANK0 ] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  2    2[BANK0 ] int 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       4       0       0       0
  1472 ;;      Locals:         0       4       0       0       0
  1473 ;;      Temps:          0       1       0       0       0
  1474 ;;      Totals:         0       9       0       0       0
  1475 ;;Total ram usage:        9 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function ___awdiv
  1487  01F3                     ___awdiv:
  1488  01F3                     l1137:	
  1489                           ;incstack = 0
  1490                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1491                           
  1492  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1493  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1494  01F5  01A8               	clrf	___awdiv@sign
  1495  01F6                     l1139:
  1496  01F6  1FA3               	btfss	___awdiv@divisor+1,7
  1497  01F7  29F9               	goto	u541
  1498  01F8  29FA               	goto	u540
  1499  01F9                     u541:
  1500  01F9  2A01               	goto	l1145
  1501  01FA                     u540:
  1502  01FA                     l1141:
  1503  01FA  09A2               	comf	___awdiv@divisor,f
  1504  01FB  09A3               	comf	___awdiv@divisor+1,f
  1505  01FC  0AA2               	incf	___awdiv@divisor,f
  1506  01FD  1903               	skipnz
  1507  01FE  0AA3               	incf	___awdiv@divisor+1,f
  1508  01FF                     l1143:
  1509  01FF  01A8               	clrf	___awdiv@sign
  1510  0200  0AA8               	incf	___awdiv@sign,f
  1511  0201                     l1145:
  1512  0201  1FA5               	btfss	___awdiv@dividend+1,7
  1513  0202  2A04               	goto	u551
  1514  0203  2A05               	goto	u550
  1515  0204                     u551:
  1516  0204  2A0E               	goto	l1151
  1517  0205                     u550:
  1518  0205                     l1147:
  1519  0205  09A4               	comf	___awdiv@dividend,f
  1520  0206  09A5               	comf	___awdiv@dividend+1,f
  1521  0207  0AA4               	incf	___awdiv@dividend,f
  1522  0208  1903               	skipnz
  1523  0209  0AA5               	incf	___awdiv@dividend+1,f
  1524  020A                     l1149:
  1525  020A  3001               	movlw	1
  1526  020B  00A6               	movwf	??___awdiv
  1527  020C  0826               	movf	??___awdiv,w
  1528  020D  06A8               	xorwf	___awdiv@sign,f
  1529  020E                     l1151:
  1530  020E  01A9               	clrf	___awdiv@quotient
  1531  020F  01AA               	clrf	___awdiv@quotient+1
  1532  0210                     l1153:
  1533  0210  0822               	movf	___awdiv@divisor,w
  1534  0211  0423               	iorwf	___awdiv@divisor+1,w
  1535  0212  1903               	btfsc	3,2
  1536  0213  2A15               	goto	u561
  1537  0214  2A16               	goto	u560
  1538  0215                     u561:
  1539  0215  2A4D               	goto	l1173
  1540  0216                     u560:
  1541  0216                     l1155:
  1542  0216  01A7               	clrf	___awdiv@counter
  1543  0217  0AA7               	incf	___awdiv@counter,f
  1544  0218  2A24               	goto	l1161
  1545  0219                     l1157:
  1546  0219  3001               	movlw	1
  1547  021A                     u575:
  1548  021A  1003               	clrc
  1549  021B  0DA2               	rlf	___awdiv@divisor,f
  1550  021C  0DA3               	rlf	___awdiv@divisor+1,f
  1551  021D  3EFF               	addlw	-1
  1552  021E  1D03               	skipz
  1553  021F  2A1A               	goto	u575
  1554  0220                     l1159:
  1555  0220  3001               	movlw	1
  1556  0221  00A6               	movwf	??___awdiv
  1557  0222  0826               	movf	??___awdiv,w
  1558  0223  07A7               	addwf	___awdiv@counter,f
  1559  0224                     l1161:
  1560  0224  1FA3               	btfss	___awdiv@divisor+1,7
  1561  0225  2A27               	goto	u581
  1562  0226  2A28               	goto	u580
  1563  0227                     u581:
  1564  0227  2A19               	goto	l1157
  1565  0228                     u580:
  1566  0228                     l1163:
  1567  0228  3001               	movlw	1
  1568  0229                     u595:
  1569  0229  1003               	clrc
  1570  022A  0DA9               	rlf	___awdiv@quotient,f
  1571  022B  0DAA               	rlf	___awdiv@quotient+1,f
  1572  022C  3EFF               	addlw	-1
  1573  022D  1D03               	skipz
  1574  022E  2A29               	goto	u595
  1575  022F  0823               	movf	___awdiv@divisor+1,w
  1576  0230  0225               	subwf	___awdiv@dividend+1,w
  1577  0231  1D03               	skipz
  1578  0232  2A35               	goto	u605
  1579  0233  0822               	movf	___awdiv@divisor,w
  1580  0234  0224               	subwf	___awdiv@dividend,w
  1581  0235                     u605:
  1582  0235  1C03               	skipc
  1583  0236  2A38               	goto	u601
  1584  0237  2A39               	goto	u600
  1585  0238                     u601:
  1586  0238  2A40               	goto	l1169
  1587  0239                     u600:
  1588  0239                     l1165:
  1589  0239  0822               	movf	___awdiv@divisor,w
  1590  023A  02A4               	subwf	___awdiv@dividend,f
  1591  023B  0823               	movf	___awdiv@divisor+1,w
  1592  023C  1C03               	skipc
  1593  023D  03A5               	decf	___awdiv@dividend+1,f
  1594  023E  02A5               	subwf	___awdiv@dividend+1,f
  1595  023F                     l1167:
  1596  023F  1429               	bsf	___awdiv@quotient,0
  1597  0240                     l1169:
  1598  0240  3001               	movlw	1
  1599  0241                     u615:
  1600  0241  1003               	clrc
  1601  0242  0CA3               	rrf	___awdiv@divisor+1,f
  1602  0243  0CA2               	rrf	___awdiv@divisor,f
  1603  0244  3EFF               	addlw	-1
  1604  0245  1D03               	skipz
  1605  0246  2A41               	goto	u615
  1606  0247                     l1171:
  1607  0247  3001               	movlw	1
  1608  0248  02A7               	subwf	___awdiv@counter,f
  1609  0249  1D03               	btfss	3,2
  1610  024A  2A4C               	goto	u621
  1611  024B  2A4D               	goto	u620
  1612  024C                     u621:
  1613  024C  2A28               	goto	l1163
  1614  024D                     u620:
  1615  024D                     l1173:
  1616  024D  0828               	movf	___awdiv@sign,w
  1617  024E  1903               	btfsc	3,2
  1618  024F  2A51               	goto	u631
  1619  0250  2A52               	goto	u630
  1620  0251                     u631:
  1621  0251  2A57               	goto	l1177
  1622  0252                     u630:
  1623  0252                     l1175:
  1624  0252  09A9               	comf	___awdiv@quotient,f
  1625  0253  09AA               	comf	___awdiv@quotient+1,f
  1626  0254  0AA9               	incf	___awdiv@quotient,f
  1627  0255  1903               	skipnz
  1628  0256  0AAA               	incf	___awdiv@quotient+1,f
  1629  0257                     l1177:
  1630  0257  082A               	movf	___awdiv@quotient+1,w
  1631  0258  00A3               	movwf	?___awdiv+1
  1632  0259  0829               	movf	___awdiv@quotient,w
  1633  025A  00A2               	movwf	?___awdiv
  1634  025B                     l376:
  1635  025B  0008               	return
  1636  025C                     __end_of___awdiv:
  1637                           
  1638                           	psect	text6
  1639  02AE                     __ptext6:	
  1640 ;; *************** function _USART_string *****************
  1641 ;; Defined at:
  1642 ;;		line 36 in file "USART.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  cadena          1    wreg     PTR unsigned char 
  1645 ;;		 -> STR_6(4), STR_5(22), STR_4(4), STR_3(22), 
  1646 ;;		 -> STR_2(27), STR_1(24), 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  cadena          1    5[COMMON] PTR unsigned char 
  1649 ;;		 -> STR_6(4), STR_5(22), STR_4(4), STR_3(22), 
  1650 ;;		 -> STR_2(27), STR_1(24), 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         1       0       0       0       0
  1662 ;;      Temps:          1       0       0       0       0
  1663 ;;      Totals:         2       0       0       0       0
  1664 ;;Total ram usage:        2 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    2
  1667 ;; This function calls:
  1668 ;;		_USART_Tx
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _USART_string
  1676  02AE                     _USART_string:
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _USART_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1680                           ;USART_string@cadena stored from wreg
  1681  02AE  00F5               	movwf	USART_string@cadena
  1682  02AF                     l981:
  1683                           
  1684                           ;USART.c: 37:     while(*cadena != '\0'){
  1685  02AF  2AC0               	goto	l987
  1686  02B0                     l983:
  1687                           
  1688                           ;USART.c: 38:         USART_Tx(*cadena);
  1689  02B0  0875               	movf	USART_string@cadena,w
  1690  02B1  0084               	movwf	4
  1691  02B2  120A  118A  218A  120A  118A  	fcall	stringdir
  1692  02B7  120A  118A  2314  120A  118A  	fcall	_USART_Tx
  1693  02BC                     l985:
  1694                           
  1695                           ;USART.c: 39:         cadena++;
  1696  02BC  3001               	movlw	1
  1697  02BD  00F4               	movwf	??_USART_string
  1698  02BE  0874               	movf	??_USART_string,w
  1699  02BF  07F5               	addwf	USART_string@cadena,f
  1700  02C0                     l987:
  1701                           
  1702                           ;USART.c: 37:     while(*cadena != '\0'){
  1703  02C0  0875               	movf	USART_string@cadena,w
  1704  02C1  0084               	movwf	4
  1705  02C2  120A  118A  218A  120A  118A  	fcall	stringdir
  1706  02C7  3A00               	xorlw	0
  1707  02C8  1D03               	skipz
  1708  02C9  2ACB               	goto	u281
  1709  02CA  2ACC               	goto	u280
  1710  02CB                     u281:
  1711  02CB  2AB0               	goto	l983
  1712  02CC                     u280:
  1713  02CC                     l137:
  1714  02CC  0008               	return
  1715  02CD                     __end_of_USART_string:
  1716                           
  1717                           	psect	text7
  1718  0314                     __ptext7:	
  1719 ;; *************** function _USART_Tx *****************
  1720 ;; Defined at:
  1721 ;;		line 27 in file "USART.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  data            1    wreg     unsigned char 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  data            1    3[COMMON] unsigned char 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         1       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0
  1738 ;;      Totals:         1       0       0       0       0
  1739 ;;Total ram usage:        1 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;;		_USART_string
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _USART_Tx
  1752  0314                     _USART_Tx:
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _USART_Tx: [wreg]
  1756                           ;USART_Tx@data stored from wreg
  1757  0314  00F3               	movwf	USART_Tx@data
  1758  0315                     l931:
  1759  0315                     l125:	
  1760                           ;USART.c: 28:     while(TXSTAbits.TRMT == 0);
  1761                           
  1762  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0317  1C98               	btfss	24,1	;volatile
  1765  0318  2B1A               	goto	u271
  1766  0319  2B1B               	goto	u270
  1767  031A                     u271:
  1768  031A  2B15               	goto	l125
  1769  031B                     u270:
  1770  031B                     l933:
  1771                           
  1772                           ;USART.c: 29:     TXREG = data;
  1773  031B  0873               	movf	USART_Tx@data,w
  1774  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1775  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1776  031E  0099               	movwf	25	;volatile
  1777  031F                     l128:
  1778  031F  0008               	return
  1779  0320                     __end_of_USART_Tx:
  1780                           
  1781                           	psect	text8
  1782  0320                     __ptext8:	
  1783 ;; *************** function _USART_Rx *****************
  1784 ;; Defined at:
  1785 ;;		line 32 in file "USART.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      unsigned char 
  1792 ;; Registers used:
  1793 ;;		wreg
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0
  1801 ;;      Temps:          0       0       0       0       0
  1802 ;;      Totals:         0       0       0       0       0
  1803 ;;Total ram usage:        0 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _USART_Rx
  1815  0320                     _USART_Rx:
  1816  0320                     l989:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _USART_Rx: [wreg]
  1819                           
  1820                           
  1821                           ;USART.c: 33:     return RCREG;
  1822  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0322  081A               	movf	26,w	;volatile
  1825  0323                     l131:
  1826  0323  0008               	return
  1827  0324                     __end_of_USART_Rx:
  1828                           
  1829                           	psect	text9
  1830  02CD                     __ptext9:	
  1831 ;; *************** function _isr *****************
  1832 ;; Defined at:
  1833 ;;		line 36 in file "Pic y adafruit.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          3       0       0       0       0
  1850 ;;      Totals:         3       0       0       0       0
  1851 ;;Total ram usage:        3 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		Interrupt level 1
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _isr
  1862  02CD                     _isr:
  1863  02CD                     i1l863:
  1864                           
  1865                           ;Pic y adafruit.c: 37:         if(RBIF == 1){
  1866  02CD  1C0B               	btfss	11,0	;volatile
  1867  02CE  2AD0               	goto	u19_21
  1868  02CF  2AD1               	goto	u19_20
  1869  02D0                     u19_21:
  1870  02D0  2AE2               	goto	i1l871
  1871  02D1                     u19_20:
  1872  02D1                     i1l865:
  1873                           
  1874                           ;Pic y adafruit.c: 39:             if(RB0 == 0){
  1875  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1876  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1877  02D3  1806               	btfsc	6,0	;volatile
  1878  02D4  2AD6               	goto	u20_21
  1879  02D5  2AD7               	goto	u20_20
  1880  02D6                     u20_21:
  1881  02D6  2ADC               	goto	i1l84
  1882  02D7                     u20_20:
  1883  02D7                     i1l867:
  1884                           
  1885                           ;Pic y adafruit.c: 40:                 cont++;
  1886  02D7  3001               	movlw	1
  1887  02D8  00F0               	movwf	??_isr
  1888  02D9  0870               	movf	??_isr,w
  1889  02DA  07FA               	addwf	_cont,f
  1890                           
  1891                           ;Pic y adafruit.c: 41:             }else if(RB1 == 0){
  1892  02DB  2AE2               	goto	i1l871
  1893  02DC                     i1l84:
  1894  02DC  1886               	btfsc	6,1	;volatile
  1895  02DD  2ADF               	goto	u21_21
  1896  02DE  2AE0               	goto	u21_20
  1897  02DF                     u21_21:
  1898  02DF  2AE2               	goto	i1l871
  1899  02E0                     u21_20:
  1900  02E0                     i1l869:
  1901                           
  1902                           ;Pic y adafruit.c: 42:                 cont--;
  1903  02E0  3001               	movlw	1
  1904  02E1  02FA               	subwf	_cont,f
  1905  02E2                     i1l871:
  1906                           
  1907                           ;Pic y adafruit.c: 45:         RBIF = 0;
  1908  02E2  100B               	bcf	11,0	;volatile
  1909  02E3                     i1l87:
  1910  02E3  0872               	movf	??_isr+2,w
  1911  02E4  008A               	movwf	10
  1912  02E5  0E71               	swapf	??_isr+1,w
  1913  02E6  0083               	movwf	3
  1914  02E7  0EFE               	swapf	btemp,f
  1915  02E8  0E7E               	swapf	btemp,w
  1916  02E9  0009               	retfie
  1917  02EA                     __end_of_isr:
  1918  007E                     btemp	set	126	;btemp
  1919  007E                     wtemp0	set	126
  1920                           
  1921                           	psect	intentry
  1922  0004                     __pintentry:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _isr: [wreg+status,2+status,0]
  1925                           
  1926  0004                     interrupt_function:
  1927  007E                     saved_w	set	btemp
  1928  0004  00FE               	movwf	btemp
  1929  0005  0E03               	swapf	3,w
  1930  0006  00F1               	movwf	??_isr+1
  1931  0007  080A               	movf	10,w
  1932  0008  00F2               	movwf	??_isr+2
  1933  0009  120A  118A  2ACD   	ljmp	_isr
  1934                           
  1935                           	psect	config
  1936                           
  1937                           ;Config register CONFIG1 @ 0x2007
  1938                           ;	Oscillator Selection bits
  1939                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1940                           ;	Watchdog Timer Enable bit
  1941                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1942                           ;	Power-up Timer Enable bit
  1943                           ;	PWRTE = OFF, PWRT disabled
  1944                           ;	RE3/MCLR pin function select bit
  1945                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1946                           ;	Code Protection bit
  1947                           ;	CP = OFF, Program memory code protection is disabled
  1948                           ;	Data Code Protection bit
  1949                           ;	CPD = OFF, Data memory code protection is disabled
  1950                           ;	Brown Out Reset Selection bits
  1951                           ;	BOREN = OFF, BOR disabled
  1952                           ;	Internal External Switchover bit
  1953                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1954                           ;	Fail-Safe Clock Monitor Enabled bit
  1955                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1956                           ;	Low Voltage Programming Enable bit
  1957                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1958                           ;	In-Circuit Debugger Mode bit
  1959                           ;	DEBUG = 0x1, unprogrammed default
  1960  2007                     	org	8199
  1961  2007  20D4               	dw	8404
  1962                           
  1963                           ;Config register CONFIG2 @ 0x2008
  1964                           ;	Brown-out Reset Selection bit
  1965                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1966                           ;	Flash Program Memory Self Write Enable bits
  1967                           ;	WRT = OFF, Write protection off
  1968  2008                     	org	8200
  1969  2008  3FFF               	dw	16383

Data Sizes:
    Strings     99
    Constant    0
    Data        0
    BSS         10
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     15      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_string@cadena	PTR unsigned char  size(1) Largest target is 27
		 -> STR_6(CODE[4]), STR_5(CODE[22]), STR_4(CODE[4]), STR_3(CODE[22]), 
		 -> STR_2(CODE[27]), STR_1(CODE[24]), 


Critical Paths under _main in COMMON

    _main->___bmul
    _main->___wmul
    ___awdiv->___wmul
    _USART_string->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2344
                                             11 BANK0      4     4      0
                           _USART_Rx
                           _USART_Tx
                       _USART_string
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                          _USART_Int
 ---------------------------------------------------------------------------------
 (2) _USART_Int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     396
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1165
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_string                                         2     2      0     265
                                              4 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Rx
   _USART_Tx
   _USART_string
     _USART_Tx
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _USART_Int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 13 16:54:42 2021

                      pc 0002           ___bmul@product 0075             _USART_string 02AE  
           ___awdiv@sign 0028                       fsr 0004      ___wmul@multiplicand 0075  
                    l105 02AD                      l122 02FE                      l131 0323  
                    l125 0315                      l223 026C                      l128 031F  
                    l137 02CC                      l225 0286                      l249 0313  
                    l376 025B                      l931 0315                      l933 031B  
                    l941 02F6                      l943 02F9                      l935 02EA  
                    l951 028E                      l945 02FA                      l937 02F1  
                    l961 029F                      l953 0290                      l947 02FB  
                    l939 02F5                      l971 02A4                      l963 02A0  
                    l955 0299                      l981 02AF                      l973 02A5  
                    l965 02A1                      l957 029D                      l949 0287  
